"Product ID","Product Name","Product Main image","Product Details Page Link","Product Price(Unit price)",Commission,"Promotion Link(Valid for 15 days)"
1292785,"Women Retro Striped High Elastic Waist Harem Pant",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/D6/FC/f0d86b43-f866-49fe-a10c-8fbd20afa914.jpg,https://www.banggood.com/Women-Retro-Striped-High-Elastic-Waist-Harem-Pant-reviews-p1292785.html,US$28.86,US$1.15,https://www.banggood.com/Women-Retro-Striped-High-Elastic-Waist-Casual-Loose-Harem-Pants-p-1292785.html?p=JA280216647382201711&custlinkid=1807055
1336864,"Women High Elastic Waist Loose Cotton Wide Leg Pants with Pockets",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/CA/4B/05dd34f3-da08-44d3-9c1b-50147aee32f3.jpg,https://www.banggood.com/Women-High-Elastic-Waist-Loose-Cotton-Wide-Leg-Pants-with-Pockets-reviews-p1336864.html,US$28.74,US$1.15,https://www.banggood.com/Women-High-Elastic-Waist-Loose-Cotton-Wide-Leg-Pants-with-Pockets-p-1336864.html?p=JA280216647382201711&custlinkid=1807056
1508684,"Women Cotton Wave Point Elastic Waist Side Pockets Trouser Pants",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/38/F5/d5dd0a03-0d65-47f4-9890-8612a19fd9a7.jpg,https://www.banggood.com/Women-Cotton-Wave-Point-Elastic-Waist-Side-Pockets-Trouser-Pants-reviews-p1508684.html,US$28.86,US$1.15,https://www.banggood.com/Women-Cotton-Wave-Point-Elastic-Waist-Side-Pockets-Trouser-Pants-p-1508684.html?p=JA280216647382201711&custlinkid=1807057
1521624,"Women Solid Color Off Shoulder Slash Neck Short Sleeve Stylish Casual Jumpsuit",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/E4/0C/e152057d-6c6c-4965-a3ba-43eedb205864.jpg,https://www.banggood.com/Women-Solid-Color-Off-Shoulder-Slash-Neck-Short-Sleeve-Stylish-Casual-Jumpsuit-reviews-p1521624.html,US$28.86,US$1.15,https://www.banggood.com/Women-Solid-Color-Off-Shoulder-Slash-Neck-Short-Sleeve-Stylish-Casual-Jumpsuit-p-1521624.html?p=JA280216647382201711&custlinkid=1807058
1532806,"Wide-Legged Women Solid Color Sleeveless Side Pockets Strap Jumpsuit",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/74/AA/6a1bce01-d1d7-4790-9e49-b35ab53dd6fd.jpg,https://www.banggood.com/Wide-Legged-Women-Solid-Color-Sleeveless-Side-Pockets-Strap-Jumpsuit-reviews-p1532806.html,US$28.86,US$1.15,https://www.banggood.com/Wide-Legged-Women-Solid-Color-Sleeveless-Side-Pockets-Strap-Jumpsuit-p-1532806.html?p=JA280216647382201711&custlinkid=1807059
1542069,"Women Casual Solid Color Elastic Waist Side Pockets Trouser Pants",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/3E/4C/fabde558-c876-4da5-a5cf-9eeab559e527.jpg,https://www.banggood.com/Women-Casual-Solid-Color-Elastic-Waist-Side-Pockets-Trouser-Pants-reviews-p1542069.html,US$28.86,US$1.15,https://www.banggood.com/Women-Casual-Solid-Color-Elastic-Waist-Side-Pockets-Trouser-Pants-p-1542069.html?p=JA280216647382201711&custlinkid=1807060
1550344,"Wide-Legged Women Geometric Print Elastic Waist Side Pockets Pants",https://imgaz3.staticbg.com/thumb/gallery/oaupload/ser1/banggood/images/92/57/3ce9ed58-7f98-488e-b50e-5789c11bc579.jpg,https://www.banggood.com/Wide-Legged-Women-Geometric-Print-Elastic-Waist-Side-Pockets-Pants-reviews-p1550344.html,US$28.86,US$1.15,https://www.banggood.com/Wide-Legged-Women-Geometric-Print-Elastic-Waist-Side-Pockets-Pants-p-1550344.html?p=JA280216647382201711&custlinkid=1807061
1565257,"Casual Women Elastic Waist Pure Color Cotton Pants with Pockets",https://imgaz3.staticbg.com/thumb/gallery/oaupload/ser1/banggood/images/2E/41/75238fa6-eaa2-4caa-bf56-838eb69e3527.jpg,https://www.banggood.com/Casual-Women-Elastic-Waist-Pure-Color-Cotton-Pants-with-Pockets-reviews-p1565257.html,US$28.74,US$1.15,https://www.banggood.com/Casual-Women-Elastic-Waist-Pure-Color-Cotton-Pants-with-Pockets-p-1565257.html?p=JA280216647382201711&custlinkid=1807062
1593221,"Women Corduroy Solid Simple Vintage Drawstring Elastic Waist Pants",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/98/42/f6de934e-bb93-40f9-84da-4b895df7adec.jpg,https://www.banggood.com/Women-Corduroy-Solid-Simple-Vintage-Drawstring-Elastic-Waist-Pants-reviews-p1593221.html,US$28.74,US$1.15,https://www.banggood.com/Women-Corduroy-Solid-Simple-Vintage-Drawstring-Elastic-Waist-Pants-p-1593221.html?p=JA280216647382201711&custlinkid=1807063
1615961,"Corduroy Elastic Waist Loose Causal Pocket Pants",https://imgaz2.staticbg.com/thumb/gallery/oaupload/ser1/banggood/images/0B/AA/7d2ce849-7e8c-4737-a402-dbb5c06a177f.jpg,https://www.banggood.com/Corduroy-Elastic-Waist-Loose-Causal-Pocket-Pants-reviews-p1615961.html,US$28.86,US$1.15,https://www.banggood.com/Corduroy-Elastic-Waist-Loose-Causal-Pocket-Pants-p-1615961.html?p=JA280216647382201711&custlinkid=1807064
1636526,"Women Solid Color Round Neck Long Sleeve Wide Leg Jumpsuit With Side Pocket",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/A7/5E/fafaa15a-2ba0-474d-83fe-f1d3af619b09.jpg,https://www.banggood.com/Women-Solid-Color-Round-Neck-Long-Sleeve-Wide-Leg-Jumpsuit-With-Side-Pocket-reviews-p1636526.html,US$28.86,US$1.15,https://www.banggood.com/Women-Solid-Color-Round-Neck-Long-Sleeve-Wide-Leg-Jumpsuit-With-Side-Pocket-p-1636526.html?p=JA280216647382201711&custlinkid=1807065
1639646,"Women Sweatpants Yoga Drawstring Workout Sports Athletic Pants With Pockets",https://imgaz1.staticbg.com/thumb/gallery/oaupload/ser1/banggood/images/98/73/2ddbba05-d638-46a9-a001-9ce87a7f61e8.jpg,https://www.banggood.com/Women-Sweatpants-Yoga-Drawstring-Workout-Sports-Athletic-Pants-With-Pockets-reviews-p1639646.html,US$28.86,US$1.15,https://www.banggood.com/Women-Sweatpants-Yoga-Drawstring-Workout-Sports-Athletic-Pants-With-Pockets-p-1639646.html?p=JA280216647382201711&custlinkid=1807066
